ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Indoor/Outdoor,Product Type,Blade Span (Diameter) (in.),Ceiling Fan Efficiency (CFM/W),Fan Power Consumption-Low Speed (W),Fan Power Consumption-High Speed (W),Fan Power Consumption-Standby (W),Ceiling Fan Features,Ceiling Fan Components Warranty (Years),Shipped with ENERGY STAR Lamp(s),ENERGY STAR Lamp ESUID,Alternate ENERGY STAR Lamps ESUIDs,ENERGY STAR Lamp Partner,Lamp Model Number,Light Source Technology,Total Light Output (lumens),Total Lighting Input Power (Watts),Lighting Efficiency – Measured outside the Fixture (lm/W),Lighting Efficiency – Measured at the Source (lm/W),Power Factor of Light Kit,Light Color Appearance (CCT),Light Color Quality (CRI),Light Source Rated Life (Hours),Light Sources Per Light Kit,Light Source Connection/Base Type,Light Kit Dimmability,"Special Lighting Features (Dimming, Motion Sensing, etc.)",Ceiling Fan Light Kit Warranty (yrs),Connected Functionality,Connects Using,Notes,Date Available on Market,Date Certified,Markets,CB Model Identifier,Meets ENERGY STAR Most Efficient 2019 Criteria
2320988,Big Ass Fans,Haiku,Haiku,B3213-X4-AB-04-02-D-01,"B3213-X4-AB-04-02-D-01-F421
B3213-X4-AB-04-02-D-01-F523,B3213-X4-AB-04-02-D-01-F531
B3213-X4-AO-04-02-D-01-F471
B3213-X4-AS-04-02-D-01-F470
B3213-X4-AW-04-02-D-01
B3213-X4-AW-04-02-D-01-F421
B3213-X4-AW-04-02-D-01-F523
B3213-X4-AW-04-02-D-01-F531
B3213-X4-A*-04-02-D-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,84,353.0,,53.7,2,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_B3213-X4-AB-04-02-D-01_0605201804094370185411,Yes
2320989,Big Ass Fans,Haiku,Haiku,B3213-X4-BC-04-02-D-01,",B3213-X4-BCO-04-02-D-01
B3213-X4-BCS-04-02-D-01
B3213-X4-BCW-04-02-D-01
B3213-X4-BW-04-02-D-01
B3213-X4-BWO-04-02-D-01
B3213-X4-BWS-04-02-D-01
B3213-X4-BWW-04-02-D-01
B3213-X4-B*-04-02-D-01,SenseME",Indoor Ceiling Fan,Standard Fan Only,84,368.0,3.8,39.2,2,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_B3213-X4-BC-04-02-D-01_0605201804094370185412,Yes
2320990,Big Ass Fans,Haiku,Haiku,S3127-A2-AB-04-02-C-01-F258,"S3127-A2-AB-04-02-C-01-F421
S3127-A2-AB-04-02-C-01-F523
S3127-A2-AB-04-02-C-01-F531,S3127-A2-AO-04-02-C-01-F471
S3127-A2-AS-04-02-C-01-F470
S3127-A2-AW-04-02-C-01-F259
S3127-A2-AW-04-02-C-01-F421
S3127-A2-AW-04-02-C-01-F523
S3127-A2-AW-04-02-C-01-F531
S3127-A2-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,305.0,,20.7,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-A2-AB-04-02-C-01-F258_0605201804094370185413,Yes
2320991,Big Ass Fans,Haiku,Haiku,S3127-A2-BC-04-02-C-01,",S3127-A2-BCO-04-02-C-01
S3127-A2-BCS-04-02-C-01
S3127-A2-BCW-04-02-C-01
S3127-A2-BW-04-02-C-01
S3127-A2-BWO-04-02-C-01
S3127-A2-BWS-04-02-C-01
S3127-A2-BWW-04-02-C-01
S3127-A2-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,236.0,,26.6,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-A2-BC-04-02-C-01_0605201804094370185414,Yes
2320992,Big Ass Fans,Haiku,Haiku,S3127-S0-AB-04-02-C-01-F258,"S3127-S0-AB-04-02-C-01-F421
S3127-S0-AB-04-02-C-01-F523,S3127-S0-AB-04-02-C-01-F531
S3127-S0-AO-04-02-C-01-F471
S3127-S0-AS-04-02-C-01-F470
S3127-S0-AW-04-02-C-01-F259
S3127-S0-AW-04-02-C-01-F421
S3127-S0-AW-04-02-C-01-F523
S3127-S0-AW-04-02-C-01-F531
S3127-S0-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,338.0,,15.6,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-S0-AB-04-02-C-01-F258_0605201804094370185415,Yes
2320993,Big Ass Fans,Haiku,Haiku,S3127-S0-BW-04-02-C-01,",S3150-S0-BC-04-02-C-01
S3150-S0-BCO-04-02-C-01
S3150-S0-BCS-04-02-C-01
S3150-S0-BCW-04-02-C-01
S3150-S0-BWO-04-02-C-01
S3150-S0-BWS-04-02-C-01
S3150-S0-BWW-04-02-C-01
S3150-S0-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,286.0,,19.2,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-S0-BW-04-02-C-01_0605201804094370185416,Yes
2320994,Big Ass Fans,Haiku,Haiku,S3127-X2-AB-04-02-C-01-F258,"S3127-X2-AB-04-02-C-01-F421
S3127-X2-AB-04-02-C-01-F523
S3127-X2-AB-04-02-C-01-F531,S3127-X2-AO-04-02-C-01-F471
S3127-X2-AS-04-02-C-01-F470
S3127-X2-AW-04-02-C-01-F259
S3127-X2-AW-04-02-C-01-F421
S3127-X2-AW-04-02-C-01-F523
S3127-X2-AW-04-02-C-01-F531
S3127-X2-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,305.0,,20.7,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-X2-AB-04-02-C-01-F258_0605201804094370185417,Yes
2320995,Big Ass Fans,Haiku,Haiku,S3127-X2-BW-04-02-C-01,",S3127-X2-BC-04-02-C-01
S3127-X2-BCO-04-02-C-01
S3127-X2-BCS-04-02-C-01
S3127-X2-BCW-04-02-C-01
S3127-X2-BWO-04-02-C-01
S3127-X2-BWS-04-02-C-01
S3127-X2-BWW-04-02-C-01
S3127-X2-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,52,236.0,,26.6,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3127-X2-BW-04-02-C-01_0605201804094370185418,Yes
2320996,Big Ass Fans,Haiku,Haiku,S3150-A2-AB-04-02-C-01-F258,"S3150-A2-AB-04-02-C-01-F421
S3150-A2-AB-04-02-C-01-F523,S3150-A2-AB-04-02-C-01-F531
S3150-A2-AO-04-02-C-01-F471
S3150-A2-AS-04-02-C-01-F470
S3150-A2-AW-04-02-C-01-F259
S3150-A2-AW-04-02-C-01-F421
S3150-A2-AW-04-02-C-01-F523
S3150-A2-AW-04-02-C-01-F531
S3150-A2-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,307.0,,26.8,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-A2-AB-04-02-C-01-F258_0605201804094370185419,Yes
2320997,Big Ass Fans,Haiku,Haiku,S3150-A2-BC-04-02-C-01,",S3150-A2-BCO-04-02-C-01
S3150-A2-BCS-04-02-C-01
S3150-A2-BCW-04-02-C-01
S3150-A2-BW-04-02-C-01
S3150-A2-BWO-04-02-C-01
S3150-A2-BWS-04-02-C-01
S3150-A2-BWW-04-02-C-01
S3150-A2-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,338.0,,21.4,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-A2-BC-04-02-C-01_0605201804094370185410,Yes
2320998,Big Ass Fans,Haiku,Haiku,S3150-S0-AB-04-02-C-01-F258,"S3150-S0-AB-04-02-C-01-F421
S3150-S0-AB-04-02-C-01-F523,S3150-S0-AB-04-02-C-01-F531
S3150-S0-AO-04-02-C-01-F471
S3150-S0-AS-04-02-C-01-F470
S3150-S0-AW-04-02-C-01-F259
S3150-S0-AW-04-02-C-01-F421
S3150-S0-AB-04-02-C-01-F523
S3150-S0-AW-04-02-C-01-F531
S3150-S0-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,340.0,,18.4,1.4,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-S0-AB-04-02-C-01-F258_0605201804094370185421,Yes
2320999,Big Ass Fans,Haiku,Haiku,S3150-S0-BC-04-02-C-01,",S3150-S0-BCO-04-02-C-01
S3150-S0-BCS-04-02-C-01
S3150-S0-BCW-04-02-C-01
S3150-S0-BW-04-02-C-01
S3150-S0-BWO-04-02-C-01
S3150-S0-BWS-04-02-C-01
S3150-S0-BWW-04-02-C-01
S3150-S0-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,362.0,,15.5,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-S0-BC-04-02-C-01_0605201804094370185423,Yes
2321000,Big Ass Fans,Haiku,Haiku,S3150-X2-AB-04-02-C-01-F258,"S3150-X2-AB-04-02-C-01-F531
S3150-X2-AO-04-02-C-01-F471,S3150-X2-AB-04-02-C-01-F421
S3150-X2-AB-04-02-C-01-F523
S3150-X2-AS-04-02-C-01-F470
S3150-X2-AW-04-02-C-01-F259
S3150-X2-AW-04-02-C-01-F421
S3150-X2-AW-04-02-C-01-F523
S3150-X2-AW-04-02-C-01-F531
S3150-X2-A*-04-02-C-01-F,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,307.0,,26.8,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-X2-AB-04-02-C-01-F258_0605201804094370185424,Yes
2321001,Big Ass Fans,Haiku,Haiku,S3150-X2-BC-04-02-C-01,",S3150-X2-BCO-04-02-C-01
S3150-X2-BCS-04-02-C-01
S3150-X2-BCW-04-02-C-01
S3150-X2-BW-04-02-C-01
S3150-X2-BWO-04-02-C-01
S3150-X2-BWS-04-02-C-01
S3150-X2-BWW-04-02-C-01
S3150-X2-B*-04-02-C-01,SenseME",Indoor Ceiling Fan,Low-Mount HSSD Fan Only,60,338.0,,21.4,1.3,Occupancy sensor,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,08/14/2014,06/05/2018,"United States, Canada",ES_1113298_S3150-X2-BC-04-02-C-01_0605201804094370185425,Yes
2322573,Emerson Electric Company,Emerson,54” Midway ECO LED,CF955L,,Indoor Ceiling Fan,Standard Fan with Light Kit,54,374.4,2.7,16.3,0.9,None,3,No,,,"Fujian Lightning Optoelectronic Co., Ltd. Shenzhen Branch",,,2700,30,,,0.97,3000K,93,"48,000",,,Yes,,,No,,,06/24/2018,07/13/2018,"United States, Canada",ES_21839_CF955L_02262018094432_8272004,Yes
2321591,Emerson Electric Company,Emerson,"60"" Avant Eco",CF921,,Indoor Ceiling Fan,Standard Fan Only,60,208.1,5.7,36.3,0.9,None,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,02/01/2017,06/26/2018,"United States, Canada",ES_21839_CF921_06272018054738_8458502,Yes
2321943,Emerson Electric Company,Emerson,"60"" Carrera Grande Eco",CF788,,Indoor Ceiling Fan,Standard Fan Only,60,187.8,4.7,33.3,1.1,None,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,01/01/2017,06/28/2018,"United States, Canada",ES_21839_Grande Eco CF788_06282018063635_7795310,No
2330288,Fanimation Inc.,Fanimation,DRONE,FPD6235**,,"Indoor Ceiling Fan,Outdoor Ceiling Fan",Standard Fan Only,60,167.0,1.9,33.7,0.9,None,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,02/01/2019,11/27/2018,United States,ES_1040003_FPD6235**_11282018025302_3582318,No
2332108,Fanimation Inc.,Fanimation,GLIDEAIRE,FPD8520*,,"Indoor Ceiling Fan,Outdoor Ceiling Fan",Hugger Fan Only,52,218.0,2.1,27.6,0.9,None,3,No,,,,,,,,,,,,,,,,Yes,,,No,,,01/31/2019,12/26/2018,United States,ES_1040003_FPD8520*_12272018064842_3322473,Yes
2324807,Fanimation Inc.,Fanimation,Levon Custom,MAD7912**,,Indoor Ceiling Fan,Standard Fan with Light Kit,72,278.0,5.2,31.9,0.8,None,3,No,,,"Paragon Semiconductor Lighting Technology Co., Ltd.",,,1268,18,,,0.95,3000K,93,"36,000",,,Yes,,,No,,,09/01/2018,08/15/2018,United States,ES_1040003_MAD7912**_02152017053147_6707696,Yes
2323027,Fanimation Inc.,Fanimation,ODYN 84,"FPD8159*** (* = A ~ Z, 0 ~ 9 or blank)",,Outdoor Ceiling Fan,Standard Fan with Light Kit,84,258.2,3.4,42.7,1.1,None,3,No,,,"Semiconductor Lighting Technology Co., Ltd.",,,1200,18,,,0.98,3000K,92,"36,000",,,Yes,,,No,,,06/15/2018,07/18/2018,United States,"ES_1040003_FPD8159*** (* = A ~ Z, 0 ~ 9 or blank)_07192018020647_6007160",No
2322893,Fanimation Inc.,Fanimation,ODYN CUSTOM,MAD8152***,,Outdoor Ceiling Fan,Standard Fan with Light Kit,72,242.0,2.6,32.7,1.1,None,3,No,,,"Semiconductor Lighting Technology Co., Ltd.",,,1200,18,,,0.98,3000K,92,"36,000",,,Yes,,,No,,,06/15/2018,07/17/2018,United States,ES_1040003_MAD8152***_07182018010408_5848996,Yes
