ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Type,Fuel Type,Vent Type,Storage Volume (gallons),Tank Height (in.),Height to Vent (in.),Tank Diameter (in.),Vent Size (in.),Vent Size 2 (in.),Max Heat Output (kBtu/hr),Input Rate  - Gas-fired (kBtu/hr),Thermal Efficiency (TE),Standby Loss (Btu/hr),Electric Input - Electric Heat Pump (kW),Coefficient of Performance (COPh),Optional Status and Messaging Features,Date Available On Market,Date Certified,Markets,CB Model Identifier
2323940,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300_08032018141240_9457038
2324079,"Lochinvar, LLC",Lochinvar,ARMOR X2,"AW(N,L)1000(PM)",,Gas Tankless,"Propane,Gas",Direct Vent,9,,,,6,,959.904,999.9,0.96,,,,,01/02/2012,12/12/2018,"United States, Canada","ES_1028919_AW(N,L)1000(PM)_08092018141806_1651652"
2324080,"Lochinvar, LLC",Lochinvar,ARMOR X2,"AW(N,L)1300(PM)",,Gas Tankless,"Propane,Gas",Direct Vent,10,,,,6,,1248,1300,0.96,,,,,01/02/2012,12/12/2018,"United States, Canada","ES_1028919_AW(N,L)1300(PM)_08092018141859_4980613"
2324081,"Lochinvar, LLC",Lochinvar,ARMOR,"AW(N,L)151(PM)",,Gas Tankless,"Propane,Gas",Direct Vent,1,,,,3,,144,150,0.96,,,,,10/24/2012,12/12/2018,"United States, Canada","ES_1028919_AW(N,L)151(PM)_08092018144116_4277545"
2324083,"Lochinvar, LLC",Lochinvar,ARMOR,"AW(N,L)286(PM)",,Gas Tankless,"Propane,Gas",Direct Vent,2,,,,4,,273.6,285,0.96,,,,,10/24/2012,12/12/2018,"United States, Canada","ES_1028919_AW(N,L)286(PM)_08092018145303_9865480"
2324084,"Lochinvar, LLC",Lochinvar,ARMOR,"AW(N,L)501(PM)",,Gas Tankless,"Propane,Gas",Direct Vent,3,,,,4,,480,500,0.96,,,,,10/24/2012,12/12/2018,"United States, Canada","ES_1028919_AW(N,L)501(PM)_08092018145452_8616160"
2324086,"Lochinvar, LLC",Lochinvar,ARMOR WALL MOUNT,"WA(N,L)125",,Gas Tankless,"Propane,Gas",Direct Vent,1,,,,3,,120,125,0.96,,,,,12/04/2012,12/12/2018,"United States, Canada","ES_1028919_WA(N,L)125_08092018145958_9346448"
2324168,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-200_08102018184651_8039263
2324169,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184656_0743289
2324170,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184659_6522383
2324171,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184701_6969323
2324172,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184703_2399755
2324173,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184705_6401725
2324174,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184708_6815646
2324175,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184710_7262587
2324176,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184712_3565070
2324177,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184715_3455603
2324178,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-200_08102018184717_3727820
2324179,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184720_1666506
2324180,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184722_4065294
2324181,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184725_8100284
2324182,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184727_6562358
2324183,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184729_1992789
2324184,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184731_1883322
2324185,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-200A_08102018184734_2645907
2324186,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200_08102018184736_5044695
2324187,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-200A_08102018184738_7999890
2324188,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300_08102018190323_2533798
2324189,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300A_08102018190328_6689446
2324190,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300_08102018190330_6798913
2324191,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300A_08102018190333_7988175
2324192,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300A_08102018190335_3986204
2324193,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300_08102018190337_0158957
2324194,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300A_08102018190339_1140476
2324195,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300A_08102018190342_4281585
2324196,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300_08102018190344_1882797
2324197,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-300A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-300A_08102018190347_1087192
2324198,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,194,200,0.97,1100,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-200_08102018191538_8626107
2324199,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-250,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-250_08102018191837_8858710
2324200,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-250A_08102018191839_4856739
2324201,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-250,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250_08102018191842_4409799
2324202,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250A_08102018191844_9187111
2324203,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-250A_08102018191846_7660375
2324204,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-250,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250_08102018191849_6341383
2324205,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250A_08102018191851_8402697
2324206,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-250A_08102018191854_8163499
2324207,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-250,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250_08102018191856_7160151
2324208,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-250A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,240,250,0.96,1155,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-250A_08102018191858_7269618
2324209,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-300,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,288,300,0.96,1210,,,,03/20/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-300_08102018192101_8802888
2324210,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-400_08102018192457_2577394
2324211,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192459_7670351
2324212,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192502_0811461
2324213,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192504_1792980
2324214,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192507_6013885
2324215,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192509_0201770
2324216,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192511_6199799
2324217,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192514_3801011
2324218,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192516_1402223
2324219,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,08/10/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192518_2383742
2324220,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400_08102018192522_3714708
2324221,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192524_6855817
2324222,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192526_1948775
2324223,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192529_3486701
2324224,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192531_8056270
2324225,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400A_08102018192533_7085942
2324226,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-400A,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400A_08102018192535_1655512
2324227,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192538_7304876
2324228,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192541_7032659
2324229,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SS-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SS-400_08102018192543_8221921
2324230,Rheem-Ruud Manufacturing,Ruud,Triton,GHE100SU-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400_08102018193431_4785911
2324231,Rheem-Ruud Manufacturing,Richmond,Triton,GHE100SU-400,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,379.905,399.9,0.95,1310,,,,03/21/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-400_08102018193650_4511155
2324232,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200_08102018194121_4255688
2324233,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200A_08102018194124_9348645
2324234,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200_08102018194126_2489755
2324235,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200A_08102018194129_9534559
2324236,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200A_08102018194131_2152282
2324237,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200_08102018194133_3690208
2324238,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200A_08102018194135_7703369
2324239,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SU-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200A_08102018194138_6940784
2324240,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SS-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200_08102018194140_0081895
2324241,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SS-200A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-200A_08102018194143_7998750
2324242,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200_08102018194342_5377155
2324243,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SU-200,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,189.905,199.9,0.95,1001,,,,03/09/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-200_08102018194621_7515277
2324244,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SU-130,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130_08102018194923_6952275
2324245,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SU-160,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,155.2,160,0.97,980,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-160_08102018195031_5991983
2324246,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SU-130,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130_08102018195155_7889945
2324247,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SU-160,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,155.2,160,0.97,980,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-160_08102018195253_8160225
2324248,Rheem-Ruud Manufacturing,Rheem,Triton,GHE100SU-160,,Gas Storage,"Propane,Gas",Power Direct Vent,100,61,73,23.9,3,,155.2,160,0.97,1080,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE100SU-160_08102018195348_6161448
2324249,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SU-130,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130_08102018195539_6133627
2324250,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SU-130A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130A_08102018195541_9831144
2324251,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SS-130,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-130_08102018195543_9417223
2324252,Rheem-Ruud Manufacturing,Rheem,Triton,GHE80SS-130A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-130A_08102018195545_4510180
2324253,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SU-130A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130A_08102018195548_0475190
2324254,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SS-130,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-130_08102018195550_4172707
2324255,Rheem-Ruud Manufacturing,Ruud,Triton,GHE80SS-130A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SS-130A_08102018195552_4282173
2324256,Rheem-Ruud Manufacturing,Richmond,Triton,GHE80SU-130A,,Gas Storage,"Propane,Gas",Power Direct Vent,80,51,64,23.9,3,,127.4,130,0.98,950,,,,04/05/2018,12/11/2018,"United States, Canada",ES_1045829_GHE80SU-130A_08102018195555_9723794
